total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.627908050839243,-6279.080508392433,12975.833988208602,19254.914496601035,303,128,175,0.42244224422442245,0.6738972531142194,-20.723037981493185,-0.6338447877346857,-0.6030674111918419,101.3737030328797,-110.0280828377202,364.83492395363083,-355.27433102417604,0 days 08:18:36.831683168,5976.886340151167,19.725697492248077,10,9,10000,3720.9194916075703,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
298       298  ...   False
299       299  ...   False
300       300  ...    True
301       301  ...    True
302       302  ...   False

[303 rows x 15 columns]",5,12,10,20,75,0.015,0.01,1.2,75
-0.8496401260691082,-8496.40126069108,9149.080208026306,17645.481468717386,466,189,277,0.4055793991416309,0.5184942232517804,-18.232620731096738,-0.851702085057355,-1.2062189416927929,48.407831788498974,-63.702099165044714,213.41289102306192,-311.8022892752356,0 days 05:18:24.721030042,6286.611689283937,13.490583024214457,9,9,10000,1503.5987393089188,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
461       461  ...   False
462       462  ...    True
463       463  ...    True
464       464  ...   False
465       465  ...   False

[466 rows x 15 columns]",9,18,10,20,80,0.01,0.007,1.2,70
-0.8320623256735095,-8320.623256735085,10643.409683879709,18964.032940614794,451,160,291,0.35476718403547675,0.5612418896976805,-18.449275513825018,-0.8322007782655343,-1.0329359946950016,66.52131052424818,-65.16849807771406,210.5962449433899,-319.7240310288012,0 days 06:09:18.758314855,6106.635730161159,13.540212261998136,6,8,10000,1679.3767432649056,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
446       446  ...    True
447       447  ...   False
448       448  ...    True
449       449  ...   False
450       450  ...   False

[451 rows x 15 columns]",5,18,10,20,75,0.015,0.007,1.4,65
-0.7681785037336751,-7681.785037336751,10489.544919642885,18171.329956979636,374,131,243,0.3502673796791444,0.5772579632022935,-20.539532185392375,-0.7736545040254651,-0.8922379108018379,80.07286198200676,-74.7791356254306,243.5709475690038,-244.0171069655046,0 days 06:47:29.197860962,5841.006499236095,15.617664436460148,5,11,10000,2318.2149626632486,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
369       369  ...   False
370       370  ...   False
371       371  ...    True
372       372  ...    True
373       373  ...   False

[374 rows x 15 columns]",5,12,7,20,80,0.015,0.007,1.3,70
-0.7583956230536951,-7583.956230536949,10378.263112952127,17962.219343489076,367,128,239,0.34877384196185285,0.5777828961160096,-20.66473087339768,-0.7617088628404827,-0.8863704303940506,81.08018056993849,-75.15572947066559,253.58559581694914,-314.8570289373782,0 days 06:48:43.160762942,5763.858277330495,15.705335905532685,6,11,10000,2416.0437694630496,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
362       362  ...   False
363       363  ...    True
364       364  ...    True
365       365  ...   False
366       366  ...   False

[367 rows x 15 columns]",7,15,10,20,75,0.015,0.007,1.4,70
-0.6421703394970918,-6421.703394970917,11794.574767249424,18216.27816222034,292,122,170,0.4178082191780822,0.6474744545628859,-21.99213491428396,-0.6497218312523352,-0.632176288693154,96.67684235450348,-107.15457742482553,351.52501324791535,-352.85976643065396,0 days 08:18:29.589041095,5536.412991247245,18.960318463175497,6,8,10000,3578.2966050290825,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
287       287  ...   False
288       288  ...   False
289       289  ...    True
290       290  ...    True
291       291  ...   False

[292 rows x 15 columns]",7,12,7,20,75,0.015,0.01,1.2,75
-0.7602302309519111,-7602.302309519113,10527.398904215883,18129.701213734996,369,130,239,0.3523035230352303,0.5806713955241779,-20.60244528324964,-0.7658939823572655,-0.871616988104315,80.9799915708914,-75.85649043403764,245.20053628580587,-243.4726947162726,0 days 06:51:32.682926829,5823.277553893769,15.78123998345195,5,11,10000,2397.6976904808885,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
364       364  ...   False
365       365  ...   False
366       366  ...    True
367       367  ...    True
368       368  ...   False

[369 rows x 15 columns]",7,18,7,25,80,0.015,0.007,1.2,70
-0.8240985714076805,-8240.985714076805,8899.344173359475,17140.32988743628,419,172,247,0.4105011933174224,0.5192049529853343,-19.668223661281164,-0.8282536488694843,-1.242478005971855,51.74037310092718,-69.3940481272724,239.2675533311431,-264.6852645107913,0 days 05:11:35.942720763,6264.333178105548,14.950675842734004,9,8,10000,1759.0142859231944,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
414       414  ...   False
415       415  ...   False
416       416  ...    True
417       417  ...    True
418       418  ...   False

[419 rows x 15 columns]",5,18,10,20,80,0.01,0.007,1.3,75
-0.8259765423877299,-8259.765423877298,8537.096936585252,16796.86236046255,433,175,258,0.40415704387990764,0.5082554558927849,-19.07567072488983,-0.8309762501644417,-1.1444319836719623,48.783411066201445,-65.10411767621143,208.52793372728738,-316.22333117149446,0 days 05:21:28.683602771,5848.862510712422,13.507765613654554,7,8,10000,1740.234576122701,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
428       428  ...   False
429       429  ...   False
430       430  ...    True
431       431  ...    True
432       432  ...   False

[433 rows x 15 columns]",5,12,7,20,75,0.01,0.007,1.2,70
-0.7814859944514415,-7814.859944514426,8675.062336375888,16489.922280890314,381,157,224,0.4120734908136483,0.5260826696817827,-20.511443423922376,-0.7877639192085493,-1.1385440286948707,55.25517411704387,-73.61572446826032,253.1527922613934,-261.43918164787317,0 days 05:13:04.251968503,5988.049545975151,15.716665475000397,7,7,10000,2185.140055485585,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
376       376  ...   False
377       377  ...   False
378       378  ...    True
379       379  ...    True
380       380  ...   False

[381 rows x 15 columns]",9,15,7,20,75,0.01,0.007,1.3,75
-0.8903896153539,-8903.896153538988,9329.846473548832,18233.74262708782,536,219,317,0.4085820895522388,0.5116802767462851,-16.61174655511006,-0.8904799812704696,-1.381067862960573,42.6020386920038,-57.51969282993003,204.96041213311656,-316.62207176233755,0 days 05:00:06.716417910,6457.152529441258,12.046926360897869,9,9,10000,1096.1038464609996,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
531       531  ...    True
532       532  ...   False
533       533  ...    True
534       534  ...   False
535       535  ...   False

[536 rows x 15 columns]",9,12,10,20,80,0.01,0.007,1.4,65
-0.6877246088905291,-6877.246088905293,11127.099312450417,18004.34540135571,324,118,206,0.36419753086419754,0.6180229863626454,-21.226068175633614,-0.6966963057113353,-0.8031297330434805,94.29745180042725,-87.39973495803743,309.9379492354373,-269.0357622737487,0 days 06:34:15.555555555,6048.816779269217,18.66918759033709,4,10,10000,3122.7539110947096,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
319       319  ...   False
320       320  ...   False
321       321  ...    True
322       322  ...    True
323       323  ...   False

[324 rows x 15 columns]",7,15,7,25,75,0.015,0.007,1.2,75
-0.7455647283450791,-7455.647283450791,10322.275178846288,17777.92246229708,344,120,224,0.3488372093023256,0.5806232534053111,-21.67339326584533,-0.7515749027433297,-0.916606024609695,86.01895982371907,-79.36572527811197,275.7665955132684,-264.3664951072274,0 days 06:59:49.534883720,5796.696621682106,16.850862272331703,6,11,10000,2544.352716549209,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",7,12,10,20,80,0.015,0.007,1.3,75
-0.7391661253899234,-7391.6612538992285,11022.276170329182,18413.93742422841,320,129,191,0.403125,0.5985833402380557,-23.098941418435103,-0.7446706574928179,-0.8028303956543816,85.44400132038125,-96.40804934151001,272.91397741397793,-328.63057516013185,0 days 08:23:03.750000,5374.60768099839,16.79564900311997,6,8,10000,2608.3387461007665,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
315       315  ...   False
316       316  ...   False
317       317  ...    True
318       318  ...    True
319       319  ...   False

[320 rows x 15 columns]",9,18,7,20,75,0.015,0.01,1.2,70
-0.7745805024598549,-7745.805024598558,8706.738176140152,16452.54320073871,379,157,222,0.41424802110817943,0.5292031797095798,-20.437480275985646,-0.7810568225510519,-1.1181055356066765,55.45693105821753,-74.11055495828248,253.1527922613934,-261.43918164787317,0 days 05:13:55.883905013,5990.840050559567,15.806965832610995,7,7,10000,2254.1949754014513,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",9,18,7,25,75,0.01,0.007,1.3,75
-0.7698523159073195,-7698.523159073196,10330.2100803885,18028.733239461697,371,129,242,0.3477088948787062,0.5729859077274218,-20.75073627782532,-0.7752887780367782,-0.9026089461519552,80.07914790998838,-74.49889768372601,240.5591061072326,-243.4726947162726,0 days 06:45:46.091644204,5764.945176864156,15.538935786695838,5,11,10000,2301.476840926805,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
366       366  ...   False
367       367  ...   False
368       368  ...    True
369       369  ...    True
370       370  ...   False

[371 rows x 15 columns]",5,12,7,25,80,0.015,0.007,1.4,70
-0.7962783496706927,-7962.783496706925,11332.193255520342,19294.976752227267,431,158,273,0.3665893271461717,0.5873131334150086,-18.475135723217917,-0.7984911829015623,-0.9354881979254864,71.72274212354647,-70.677570520979,248.05212310621076,-324.281690857492,0 days 06:11:33.271461716,6342.991822655787,14.716918382031988,4,7,10000,2037.2165032930734,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
426       426  ...   False
427       427  ...    True
428       428  ...   False
429       429  ...    True
430       430  ...   False

[431 rows x 15 columns]",5,15,7,25,75,0.015,0.007,1.4,65
-0.8384444502387652,-8384.444502387647,10621.470131746672,19005.91463413432,451,157,294,0.34811529933481156,0.5588507754670581,-18.59078603633624,-0.8385776412258987,-1.044057208647445,67.65267599838644,-64.64596814331401,203.10632274993856,-320.48078231121093,0 days 06:16:53.747228381,6068.19555686105,13.454979061776164,6,8,10000,1615.5554976123483,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
446       446  ...    True
447       447  ...   False
448       448  ...    True
449       449  ...   False
450       450  ...   False

[451 rows x 15 columns]",7,18,10,25,80,0.015,0.007,1.4,65
-0.8072385447834892,-8072.3854478348985,10994.89218853321,19067.277636368108,445,164,281,0.3685393258426966,0.5766367070442203,-18.140192017606516,-0.8093323279088683,-0.9460736393049552,67.04202553983664,-67.85508055647013,231.41006341167696,-320.7138449252614,0 days 06:12:24.269662921,6242.7388860765295,14.028626710284335,6,8,10000,1927.6145521651079,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
440       440  ...   False
441       441  ...    True
442       442  ...   False
443       443  ...    True
444       444  ...   False

[445 rows x 15 columns]",5,15,7,25,80,0.015,0.007,1.3,65
-0.7560364491387134,-7560.364491387139,13426.71567644472,20987.08016783186,391,168,223,0.4296675191815857,0.6397610133983593,-19.335970566207507,-0.7567915786545049,-0.7694302652571738,79.9209266455043,-94.11246712032225,269.21963619635335,-360.1791297522337,0 days 07:46:20.562659846,6448.211591361778,16.491589747728334,8,5,10000,2439.635508612866,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
386       386  ...   False
387       387  ...    True
388       388  ...   False
389       389  ...    True
390       390  ...   False

[391 rows x 15 columns]",9,12,7,25,80,0.015,0.01,1.2,65
-0.6969353326540926,-6969.353326540924,12126.392029749615,19095.74535629054,322,134,188,0.4161490683229814,0.6350310921880264,-21.64395443025132,-0.7017707374415264,-0.705576873583394,90.49546290857921,-101.5731135972901,298.6786323515892,-317.0096521546416,0 days 08:32:36.521739130,5776.024837010951,17.937965332332148,12,9,10000,3030.6466734590745,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
317       317  ...   False
318       318  ...   False
319       319  ...    True
320       320  ...    True
321       321  ...   False

[322 rows x 15 columns]",9,12,10,20,75,0.015,0.01,1.2,70
-0.627908050839243,-6279.080508392433,12975.833988208602,19254.914496601035,303,128,175,0.42244224422442245,0.6738972531142194,-20.723037981493185,-0.6338447877346857,-0.6030674111918419,101.3737030328797,-110.0280828377202,364.83492395363083,-355.27433102417604,0 days 08:18:36.831683168,5976.886340151167,19.725697492248077,10,9,10000,3720.9194916075703,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
298       298  ...   False
299       299  ...   False
300       300  ...    True
301       301  ...    True
302       302  ...   False

[303 rows x 15 columns]",9,12,10,20,75,0.015,0.01,1.2,75
