total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.8724481294281904,-8724.481294281895,9163.20548166723,17887.686775949125,511,213,298,0.41682974559686886,0.5122633013670392,-17.07334891248904,-0.8738336032715677,-1.2915921061641311,43.019744045386055,-60.025794550164846,204.86274578802076,-316.47119716073144,0 days 05:05:52.250489236,6335.849388352333,12.3989224820985,8,9,10000,1275.5187057180956,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
506       506  ...   False
507       507  ...    True
508       508  ...   False
509       509  ...    True
510       510  ...   False

[511 rows x 15 columns]",9,15,7,25,80,0.01,0.007,1.4,65
-0.7946769163641549,-7946.769163641555,10118.491693037944,18065.2608566795,381,129,252,0.33858267716535434,0.5601076991532455,-20.857661846828226,-0.7974926129109082,-0.9628939393730586,78.43792010106934,-71.68754308206151,238.6550355204115,-315.60226056622133,0 days 06:55:54.330708661,5745.019716836388,15.078791907707057,6,11,10000,2053.2308363584507,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
376       376  ...   False
377       377  ...    True
378       378  ...    True
379       379  ...   False
380       380  ...   False

[381 rows x 15 columns]",9,12,10,25,80,0.015,0.007,1.4,70
-0.7934610129324791,-7934.610129324803,8953.923113455494,16888.533242780297,394,162,232,0.41116751269035534,0.5301776646165065,-20.138604389149247,-0.7983397992903603,-1.1649007266979823,55.27113032997219,-72.79540190853577,260.6423250867272,-265.7137462162663,0 days 05:10:39.593908629,6213.0596219320305,15.769186857695509,6,8,10000,2065.3898706752093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...   False
391       391  ...    True
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",7,12,10,25,75,0.01,0.007,1.4,75
-0.7946769163641549,-7946.769163641555,10118.491693037944,18065.2608566795,381,129,252,0.33858267716535434,0.5601076991532455,-20.857661846828226,-0.7974926129109082,-0.9628939393730586,78.43792010106934,-71.68754308206151,238.6550355204115,-315.60226056622133,0 days 06:55:54.330708661,5745.019716836388,15.078791907707057,6,11,10000,2053.2308363584507,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
376       376  ...   False
377       377  ...    True
378       378  ...    True
379       379  ...   False
380       380  ...   False

[381 rows x 15 columns]",7,18,10,25,80,0.015,0.007,1.4,70
-0.8159586288666799,-8159.5862886667965,8667.508442203449,16827.094730870245,425,170,255,0.4,0.515092390031086,-19.19902656156893,-0.8212461520955431,-1.1283129358108719,50.985343777667346,-65.98860678772645,221.69326505442447,-316.22333117149446,0 days 05:20:45.176470588,5897.29993016519,13.8759998356828,7,8,10000,1840.413711333201,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
420       420  ...   False
421       421  ...   False
422       422  ...    True
423       423  ...    True
424       424  ...   False

[425 rows x 15 columns]",9,18,7,25,75,0.01,0.007,1.4,70
-0.6460239178709668,-6460.239178709673,11262.796959212012,17723.036137921685,286,119,167,0.4160839160839161,0.635489138066654,-22.588248876607246,-0.6534940852740655,-0.6463245157144564,94.64535259842026,-106.12596489773463,347.73933157182256,-352.85976643065396,0 days 08:23:29.790209790,5324.863927312634,18.618405340253965,5,8,10000,3539.760821290333,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
281       281  ...   False
282       282  ...   False
283       283  ...    True
284       284  ...    True
285       285  ...   False

[286 rows x 15 columns]",9,18,7,25,75,0.015,0.01,1.4,75
-0.8732309963342179,-8732.309963342173,9150.775524940695,17883.085488282868,517,216,301,0.41779497098646035,0.5117000380575462,-16.89034809157093,-0.8746079666439637,-1.290305017722069,42.36470150435507,-59.41224414711916,205.10946509374662,-316.8523282138448,0 days 05:04:24.603481624,6339.171948731751,12.261454446289655,8,9,10000,1267.6900366578218,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
512       512  ...   False
513       513  ...    True
514       514  ...   False
515       515  ...    True
516       516  ...   False

[517 rows x 15 columns]",7,12,7,25,80,0.01,0.007,1.3,65
-0.7475607998763618,-7475.607998763622,13389.83866531371,20865.44666407733,383,165,218,0.4308093994778068,0.6417230783928587,-19.518558743508144,-0.7483421636919122,-0.7634262815350299,81.15053736553763,-95.71305809209785,274.3853490913088,-334.2660481068583,0 days 07:43:33.054830287,6417.852585052692,16.756795261234185,6,6,10000,2524.392001236382,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
378       378  ...   False
379       379  ...    True
380       380  ...   False
381       381  ...    True
382       382  ...   False

[383 rows x 15 columns]",5,15,7,25,75,0.015,0.01,1.2,65
-0.7239167805239795,-7239.167805239802,11161.459499120869,18400.62730436067,315,127,188,0.4031746031746032,0.6065803798154084,-22.981485095999368,-0.7297431286045272,-0.7730936706413698,87.88550786709345,-97.87567715085463,282.2558790430172,-328.63057516013185,0 days 08:28:00,5378.341564197116,17.07410020380037,6,8,10000,2760.8321947602058,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
310       310  ...   False
311       311  ...   False
312       312  ...    True
313       313  ...    True
314       314  ...   False

[315 rows x 15 columns]",5,15,7,25,75,0.015,0.01,1.3,70
-0.8732309963342179,-8732.309963342173,9150.775524940695,17883.085488282868,517,216,301,0.41779497098646035,0.5117000380575462,-16.89034809157093,-0.8746079666439637,-1.290305017722069,42.36470150435507,-59.41224414711916,205.10946509374662,-316.8523282138448,0 days 05:04:24.603481624,6339.171948731751,12.261454446289655,8,9,10000,1267.6900366578218,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
512       512  ...   False
513       513  ...    True
514       514  ...   False
515       515  ...    True
516       516  ...   False

[517 rows x 15 columns]",7,15,7,25,80,0.01,0.007,1.3,65
-0.7040986215399572,-7040.986215399573,10820.57131925424,17861.557534653813,324,116,208,0.35802469135802467,0.6058022262762295,-21.731438936418435,-0.7125998916751743,-0.8431801098275912,93.28078723495035,-85.87287276275872,304.6040037049802,-269.0357622737487,0 days 06:35:00,5939.5924145364725,18.33207535350763,4,10,10000,2959.013784600428,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
319       319  ...   False
320       320  ...   False
321       321  ...    True
322       322  ...    True
323       323  ...   False

[324 rows x 15 columns]",7,15,7,20,75,0.015,0.007,1.3,75
-0.8732309963342179,-8732.309963342173,9150.775524940695,17883.085488282868,517,216,301,0.41779497098646035,0.5117000380575462,-16.89034809157093,-0.8746079666439637,-1.290305017722069,42.36470150435507,-59.41224414711916,205.10946509374662,-316.8523282138448,0 days 05:04:24.603481624,6339.171948731751,12.261454446289655,8,9,10000,1267.6900366578218,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
512       512  ...   False
513       513  ...    True
514       514  ...   False
515       515  ...    True
516       516  ...   False

[517 rows x 15 columns]",5,12,7,25,80,0.01,0.007,1.3,65
-0.7440702567761049,-7440.702567761044,10401.92442870947,17842.626996470513,344,120,224,0.3488372093023256,0.58298166692422,-21.629949324886756,-0.7501157330202998,-0.9151194531654112,86.68270357257892,-79.65458480567193,279.72666933917134,-264.3664951072274,0 days 06:58:25.813953488,5822.4300729923125,16.92566881683812,6,11,10000,2559.2974322389505,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",7,18,10,25,80,0.015,0.007,1.4,75
-0.692823562260053,-6928.235622600527,12234.283953572389,19162.519576172916,321,134,187,0.4174454828660436,0.6384486082291996,-21.58328854392687,-0.6977245704529327,-0.6977230550143421,91.30062651919692,-102.47336671750222,302.73089607665685,-317.0096521546416,0 days 08:34:01.121495327,5803.619544853087,18.079811666208993,12,9,10000,3071.76437739947,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
316       316  ...   False
317       317  ...   False
318       318  ...    True
319       319  ...    True
320       320  ...   False

[321 rows x 15 columns]",9,15,10,25,75,0.015,0.01,1.2,70
-0.65717200508788,-6571.720050878799,11201.180106184345,17772.900157063144,288,119,169,0.4131944444444444,0.6302392973120301,-22.818472398884722,-0.6644069077882514,-0.6656560214900109,94.1275639175155,-105.16508968676416,336.78766395123836,-352.85976643065396,0 days 08:21:27.500000,5326.621936723083,18.49521505806626,5,8,10000,3428.2799491212,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
283       283  ...   False
284       284  ...   False
285       285  ...    True
286       286  ...    True
287       287  ...   False

[288 rows x 15 columns]",7,18,7,20,75,0.015,0.01,1.4,75
-0.6795177081790329,-6795.177081790329,11569.590205265768,18364.767287056096,298,123,175,0.412751677852349,0.6299883915991833,-22.80260765701452,-0.6846310116258848,-0.6928784818707849,94.06170898590055,-104.94152735460627,314.60547921586755,-352.85976643065396,0 days 08:21:56.778523489,5484.617356578257,18.40475623012838,6,8,10000,3204.822918209671,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
293       293  ...   False
294       294  ...   False
295       295  ...    True
296       296  ...    True
297       297  ...   False

[298 rows x 15 columns]",7,15,7,20,80,0.015,0.01,1.4,75
-0.7631544686561234,-7631.544686561232,12708.484258474433,20340.028945035665,388,164,224,0.422680412371134,0.6248016801163971,-19.668929604539265,-0.7638875660830532,-0.7933938684606147,77.49075767362459,-90.80370064748065,266.57887839489473,-349.5513890845565,0 days 07:42:40.824742268,6195.214926041552,15.967048778457608,8,6,10000,2368.455313438767,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
383       383  ...   False
384       384  ...    True
385       385  ...   False
386       386  ...    True
387       387  ...   False

[388 rows x 15 columns]",5,15,10,25,75,0.015,0.01,1.4,65
-0.8751318698979268,-8751.318698979276,9628.903202956075,18380.22190193535,526,223,303,0.42395437262357416,0.5238730660777385,-16.637488020873146,-0.876488192838173,-1.2840686234484535,43.17893812984787,-60.66079835622228,206.4691297184747,-318.95273299886134,0 days 05:04:06.387832699,6547.532709504918,12.447780816549274,8,7,10000,1248.681301020731,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
521       521  ...   False
522       522  ...    True
523       523  ...   False
524       524  ...    True
525       525  ...   False

[526 rows x 15 columns]",9,12,7,20,80,0.01,0.007,1.2,65
-0.8022722517118527,-8022.722517118524,9356.71648758114,17379.439004699663,401,166,235,0.4139650872817955,0.5383785106671707,-20.006789319497564,-0.8069429022975815,-1.1592577907040111,56.36576197338036,-73.95505959446665,266.8827706373329,-263.7407186732227,0 days 05:13:01.047381546,6336.890159416289,15.802718602035633,8,9,10000,1977.2774828814736,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
396       396  ...   False
397       397  ...   False
398       398  ...    True
399       399  ...    True
400       400  ...   False

[401 rows x 15 columns]",7,18,7,20,80,0.01,0.007,1.2,75
-0.8734282523645117,-8734.282523645123,10082.367837865308,18816.65036151043,527,221,306,0.41935483870967744,0.5358216071489987,-16.57359112646133,-0.8735326017108246,-1.2945078121191909,45.62157392699234,-61.49232144284454,208.40923017446167,-318.66914527599937,0 days 05:06:36.204933586,6754.799699871819,12.817456735999656,8,7,10000,1265.717476354882,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
522       522  ...    True
523       523  ...   False
524       524  ...    True
525       525  ...   False
526       526  ...   False

[527 rows x 15 columns]",7,15,10,25,75,0.01,0.007,1.2,65
-0.8221096519385401,-8221.096519385399,8463.699925239303,16684.796444624702,430,174,256,0.4046511627906977,0.5072701937557069,-19.118829114849763,-0.827220455785378,-1.1311472014711672,48.64195359332933,-65.17498611181524,208.52793372728738,-316.22333117149446,0 days 05:22:27.906976744,5792.174608672956,13.470173508541759,7,8,10000,1778.9034806145996,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
425       425  ...   False
426       426  ...   False
427       427  ...    True
428       428  ...    True
429       429  ...   False

[430 rows x 15 columns]",9,12,7,25,75,0.01,0.007,1.2,70
-0.8483829960984273,-8483.82996098427,9389.618640747745,17873.448601732016,467,189,278,0.40471092077087795,0.5253389454924692,-18.16665944536247,-0.8504621947289716,-1.2107265135944523,49.68052190871823,-64.29298058176984,224.2216078371501,-311.8022892752356,0 days 05:10:39.828693790,6428.076835040239,13.76461849045019,9,9,10000,1516.170039015727,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
462       462  ...   False
463       463  ...    True
464       464  ...    True
465       465  ...   False
466       466  ...   False

[467 rows x 15 columns]",5,18,10,20,80,0.01,0.007,1.4,70
